bldg_id,A_annual_mean_kwh,A_annual_std_kwh,A_annual_sum_kwh,A_p10,A_p25,A_p50,A_p75,A_p90,A_p95,A_p99,A_max_kwh,A_min_kwh,A_cv,A_load_factor,A_skew,A_kurtosis,A_p05,A_p99_p01_ratio,A_zero_hours_ratio,A_above_mean_ratio,A_range_kwh,A_p01,A_p15,A_p85,A_mad,B_winter_mean_kwh,B_winter_std_kwh,B_spring_mean_kwh,B_spring_std_kwh,B_summer_mean_kwh,B_summer_std_kwh,B_fall_mean_kwh,B_fall_std_kwh,B_winter_summer_ratio,B_seasonal_amplitude,B_month01_mean_kwh,B_month02_mean_kwh,B_month03_mean_kwh,B_month04_mean_kwh,B_month05_mean_kwh,B_month06_mean_kwh,B_month07_mean_kwh,B_month08_mean_kwh,B_month09_mean_kwh,B_month10_mean_kwh,B_month11_mean_kwh,B_month12_mean_kwh,C_morning_peak_ratio,C_evening_peak_ratio,C_overnight_ratio,C_midday_ratio,C_evening_morning_ratio,C_peak_hour,C_peak_hour_value,C_trough_hour,D_cold_n_hours,D_cold_mean_kwh,D_cold_std_kwh,D_cold_max_kwh,D_cold_ramp_std,D_cold_ramp_abs_mean,D_cold_autocorr_1h,D_cold_temp_load_corr,D_mild_n_hours,D_mild_mean_kwh,D_mild_std_kwh,D_mild_max_kwh,D_mild_ramp_std,D_mild_ramp_abs_mean,D_mild_autocorr_1h,D_mild_temp_load_corr,D_warm_n_hours,D_warm_mean_kwh,D_warm_std_kwh,D_warm_max_kwh,D_warm_ramp_std,D_warm_ramp_abs_mean,D_warm_autocorr_1h,D_warm_temp_load_corr,D_hot_n_hours,D_hot_mean_kwh,D_hot_std_kwh,D_hot_max_kwh,D_hot_ramp_std,D_hot_ramp_abs_mean,D_hot_autocorr_1h,D_hot_temp_load_corr,D_ratio_cold_over_warm,D_ratio_cold_over_hot,D_ratio_mild_over_warm,D_ratio_hot_over_cold,D_temp_load_corr_all,E_slope_cold,E_slope_mild,E_slope_warm,E_slope_hot,E_slope_zone40_65F,E_slope_zone0_40F,E_slope_kink_ratio,E_zone40F_jump,E_power_iqr,E_power_p90_p10_ratio
127,2.1224434,1.5427191,18594.727,0.7513899803161621,0.944350004196167,1.6616699695587158,2.755159854888916,4.220190048217773,5.296020030975342,7.3621001243591255,12.0034,0.26706,0.7268599,0.17682019,1.7614199,4.1208463,0.6752099990844727,11.789773350420713,0.0,0.3812350188334665,11.73634,0.6244479775428772,0.8082000017166138,3.605799913406372,1.1630518,1.3667134,1.0334445,1.9034961,1.4308789,3.3874853,1.5558579,1.8126243,1.2837137,0.40345958,1.529425,1.368243,1.3756708,1.4912436,1.5895995,2.6195195,3.3074772,3.6416714,3.2107258,2.4410064,1.7076521,1.2927133,1.3570915,0.6778511,1.5888145,0.62904423,1.0245091,2.343899,19,3.6795192,4,676,1.2919086,0.9308252,9.0091305,1.0709286,0.38823825,0.2977835106488527,-0.031083788554285074,2314,1.2382439,0.98836875,10.52823,1.0109218,0.4090856,0.4163062810051969,-0.04069655493043974,2997,1.6842855,1.075563,10.96408,1.0395508,0.47198293,0.5021063492085236,0.2898558214968283,2774,3.5357952,1.488797,12.0034,1.0988799,0.6144003,0.7296140393905581,0.7079657307274897,0.7670366,0.36537993,0.7351746,2.7368772,0.6212892221464515,-0.006532694271632633,-0.0013416886329650976,0.0612175059318543,0.17160044806344163,0.0038823625019618383,-0.006532694271632633,-1.6826595322645754,-0.10247052,1.810809850692749,5.616510944745424
174,1.6555095,1.4409484,14503.918,0.389490008354187,0.5246099829673767,1.1929099559783936,2.2917399406433105,3.761270046234131,4.638010025024414,5.602243995666499,13.03214,0.13097,0.8703957,0.12703282,1.7629797,4.898163,0.36017999053001404,16.736705483311013,0.0,0.37678347220636915,12.90117,0.3347280025482178,0.42611998319625854,3.1229300498962402,1.1058881,0.81538194,0.72427267,1.2708203,1.1895592,3.1732,1.3474053,1.3413377,1.1269228,0.2569589,1.867121,0.79822767,0.8570615,0.8520055,0.83106387,2.1152058,3.1936839,3.3743172,2.9522593,2.037877,1.2382537,0.75131834,0.79491335,0.6748642,1.5658895,0.7009228,0.95323175,2.3203032,20,2.7582426,5,676,0.82203466,0.64632833,9.49856,0.6148597,0.16746263,0.5242210697033053,-0.013014396577474642,2314,0.7369595,0.68016106,10.0239105,0.6459443,0.20182535,0.5013685143256227,-0.04966726851959873,2997,1.1115067,0.8447199,10.344561,0.67821956,0.2565596,0.6209951213050153,0.4347469746685727,2774,3.2125857,1.296949,13.03214,0.87004477,0.40054023,0.7757483195490834,0.7290358427536158,0.7395679,0.25587946,0.6630275,3.9080904,0.7002414564924562,0.0017017013686043826,-0.002110360860824578,0.07823596477508547,0.13741862842014851,-0.0009805359159197153,0.0017017013686043826,-1.7354809150547374,0.0018926263,1.7671299576759338,9.656910230194605
428,0.97495514,1.5548587,8541.582,0.27121999859809875,0.28143998980522156,0.3513199985027313,1.212480068206787,2.3259899616241455,2.9922800064086914,5.119038009643554,33.429672,0.25772,1.5948002,0.029164365,8.701256,119.71159,0.2663300037384033,19.574023878870577,0.0,0.31035269946353156,33.17195,0.2615220069885254,0.27546000480651855,1.8407299518585205,0.82125527,1.808147,1.9145578,0.6953057,1.2712483,0.5690591,1.1739553,0.8436171,1.4481261,3.1774328,1.0386856,2.1136913,1.8269781,0.75159913,0.7327391,0.6027864,0.59103686,0.5461653,0.570684,0.5541001,0.72431684,1.2564111,1.485183,1.3144675,0.8458421,0.81464314,1.1415807,0.64348644,9,1.4269315,16,676,3.0566204,1.523632,28.86531,1.2993975,0.43012482,0.6163544404743437,-0.4902730833446973,2314,1.3000389,1.8717977,33.429672,1.7818058,0.49161953,0.4319595895046266,-0.23238296896825586,2997,0.6391071,1.2413327,25.38726,1.3527551,0.3784235,0.4047625753619907,-0.04996378209836481,2774,0.5593413,1.0225617,21.94886,1.1261415,0.29002255,0.4501599551281733,0.03147832242695322,4.782642,5.4646783,2.0341487,0.18299338,-0.3841157772077992,-0.11931033270699638,-0.06730741500854494,-0.011693427562713653,-0.002239196130207605,-0.05202909503664291,-0.11931033270699638,2.2931464140010283,0.4726994,0.9310400784015656,8.576026744513266
752,0.99129,0.74198985,8684.691,0.4427500069141388,0.5569100379943848,0.8319699764251709,1.154860019683838,1.5693700313568115,2.0116400718688965,5.077851867675778,7.09305,0.11101,0.7485094,0.13975511,3.93493,20.94007,0.41304001212120056,13.206789201210956,0.0,0.35269946353156034,6.98204,0.3844879925251007,0.483379989862442,1.3729900121688843,0.43776178,0.9978537,0.76642257,1.0057644,0.7763931,1.0283037,0.7460869,0.93274146,0.671412,0.97038805,0.0590508,1.0000839,0.9636857,1.0180955,0.99686265,1.002048,1.0550771,1.0381557,0.99254197,0.97261614,0.91843194,0.9076533,1.026482,1.0065005,1.3306063,0.57133925,1.134288,1.3220128,19,1.3675783,3,676,0.8985498,0.7784713,6.9107,0.8297538,0.42541406,0.3860740163233086,-0.0024895413657767375,2314,0.93698734,0.71324736,6.41632,0.7203463,0.40095913,0.42921693083206636,0.016072454544292847,2997,0.9675421,0.735747,7.09305,0.74367714,0.3860773,0.4336028813034383,-0.039737339554491206,2774,1.0848448,0.7540396,6.8326797,0.81837326,0.4126174,0.39260411553227753,0.18044645704083134,0.92869323,0.82827497,0.9684202,1.2073286,0.09519635446368903,0.006535265786307199,0.0031002163887023817,-0.003452376127243062,0.017608083997453956,0.003238847255706775,0.006535265786307199,2.017775236171514,-0.09982383,0.5979499816894531,3.5445962887611087
803,0.6411267,0.81135434,5616.911,0.17778000235557556,0.266400009393692,0.5281100273132324,0.7748000025749207,1.039489984512329,1.2469799518585205,3.8480079650878882,12.65612,0.11191,1.2655133,0.050657444,8.366351,87.613,0.16425999999046326,23.788377278677306,0.0,0.3779248944184454,12.54421,0.16176000237464905,0.2099599987268448,0.9266600012779236,0.3508522,0.64325124,0.84765255,0.60193896,0.82805955,0.7410392,0.8900828,0.5776325,0.6487034,0.8680394,0.15125352,0.72780263,0.6369895,0.6081691,0.5660648,0.63042575,0.6897641,0.7458281,0.7858714,0.57861495,0.6352159,0.5171471,0.564242,0.8447543,1.4229238,0.47580403,1.168834,1.6844232,19,0.98016876,4,676,0.6606915,0.84702927,12.65612,0.86224073,0.2804689,0.45609648352512827,-0.0836670827522961,2314,0.5587747,0.7284995,12.55641,0.83061635,0.29337323,0.39019903392746974,-0.02123290953985684,2997,0.580648,0.86025,11.71896,0.9733181,0.30643108,0.31615763892147236,-0.0010987812589161692,2774,0.77039534,0.7976826,11.04007,0.89148843,0.30016026,0.3811974852311661,0.25742372502956995,1.137852,0.85760057,0.9623295,1.166044,0.09738655380438622,-0.006494953972952705,-0.0011919534206390342,-0.00026528358459473726,0.02586145707539149,-0.0005394186292375906,-0.006494953972952705,12.04065566317688,0.001395464,0.5083999931812286,5.84705799718271
820,2.0511923,1.7083055,17970.496,0.7149800062179565,0.8741099834442139,1.2866400480270386,2.695389986038208,4.616689682006836,5.950920104980469,7.772011947631833,12.64298,0.25852,0.8328354,0.16223963,1.6984519,2.5332177,0.6985800266265869,11.238279384771909,0.0,0.31400525054217554,12.3844595,0.691566002368927,0.7671499848365784,3.859950065612793,1.3181311,1.1929021,0.58837193,1.6657379,1.3162844,3.6670322,2.0640595,1.6565375,1.2779349,0.3253045,2.0058947,1.1736999,1.1976255,1.1606743,1.2428461,2.5800517,3.5646725,4.0110006,3.4221218,2.3499002,1.530422,1.0934943,1.2078637,0.9769985,1.4630034,0.48214442,1.1323227,1.4974469,18,3.3079221,5,676,1.1645228,0.48963842,6.39789,0.42442364,0.16843824,0.5797430093985464,-0.03289820133732451,2314,1.1045045,0.5877194,6.61935,0.57067746,0.22704038,0.4991617447655499,-0.06016035564851657,2997,1.4514561,0.9577655,7.73215,0.79544663,0.3762871,0.6020398514419697,0.3345587051235886,2774,3.704918,1.9538207,12.64298,1.1558588,0.63991886,0.8106831889835786,0.7271176988612679,0.8023135,0.3143181,0.7609631,3.1814904,0.6437981404823219,-0.00015156473432269242,-0.0017246031761169386,0.06904723405838016,0.23922675813947394,-0.00023543630327497675,-0.00015156473432269242,0.6437611031705381,-0.04031658,1.8212800025939941,6.457089207889641
1030,1.3564773,1.0069349,11884.098,0.5460900068283081,0.6563600301742554,1.1518700122833252,1.6435699462890625,2.396250009536743,2.9278199672698975,6.650207901000971,9.522779,0.15704,0.74231607,0.14244552,3.1408927,14.676647,0.5207799673080444,13.67072864037298,0.0,0.39436137427234336,9.36574,0.48645599484443663,0.57600998878479,2.0260701179504395,0.65658736,0.92634404,0.91541654,1.2075963,0.98519766,2.0305338,0.85990435,1.2511339,0.9134771,0.45620716,0.8011687,0.9069706,0.8643719,0.9967017,1.0401635,1.5805223,2.0010018,2.1358075,1.9538395,1.6397431,1.1629341,0.9536647,1.0017184,0.7680408,1.4889619,0.7187678,0.9630307,1.9386495,20,2.165917,4,676,0.9103359,0.93614095,7.6774197,0.8403301,0.26516205,0.5761712862751617,-0.060728185696620675,2314,0.85112655,0.79854,7.60346,0.6815379,0.21751635,0.5749626636852757,0.024874729441943126,2997,1.2112893,0.9646234,8.28706,0.8455165,0.27835006,0.5614862441278822,0.19316402700806212,2774,2.043608,0.83410585,9.522779,0.66082805,0.26635772,0.6560786222467413,0.5390383312743526,0.7515429,0.44545525,0.7026617,2.2448945,0.48968642531827666,0.0031677988597324912,0.00862594604492189,0.03318365573883057,0.07470862661089213,0.009146096706390381,0.0031677988597324912,0.3463552771663948,-0.065013885,0.9872099161148071,4.388012927491877
1293,1.9967773,1.5726068,17493.766,0.5249300003051758,0.8941699862480164,1.3014299869537354,2.888619899749756,4.270750045776367,5.201809883117676,6.937961769104003,10.82635,0.11777,0.78757244,0.1844368,1.4384634,1.9388013,0.46355998516082764,16.90379972021521,0.0,0.3629722634402465,10.70858,0.41043800115585327,0.6619899868965149,3.703200101852417,1.2562186,1.0188328,0.64595604,1.7059168,1.208668,3.6130176,1.6738577,1.6244779,1.1783718,0.28198946,1.9478202,0.9890267,1.0067543,1.2724919,1.2523625,2.5782652,3.4908617,3.8778477,3.4664035,2.3477387,1.5500718,0.978103,1.0595886,0.50833786,1.3134981,0.87479633,1.0295445,2.5839078,21,3.704174,7,676,0.8562521,0.5125906,5.3564,0.3630633,0.15361364,0.6033382425977628,0.022185926896637426,2314,0.98767334,0.65122706,5.62742,0.57319486,0.24747816,0.56283305684753,0.05067934978918742,2997,1.5243394,0.9385358,8.89518,0.78230256,0.41399667,0.604719745465869,0.3674482381332327,2774,3.626899,1.5417086,10.82635,1.0265993,0.6448205,0.7665203375760589,0.5564649504791991,0.5617201,0.23608379,0.64793533,4.235784,0.6985535343909902,0.007721252782004213,0.008559621572494515,0.07672077655792242,0.1352042756761823,0.011112402507237022,0.007721252782004213,0.6948319930794172,-0.16205615,1.9944499135017395,8.135846766794627
1332,2.0823512,1.3248768,18243.479,0.7912499904632568,1.1336500644683838,1.7028100490570068,2.743229866027832,3.9077701568603516,4.583240032196045,6.40794582366943,15.99168,0.43781,0.6362408,0.13021466,1.7235436,5.417492,0.6705099940299988,11.884172872665168,0.0,0.3756420499942929,15.55387,0.5391999840736389,0.9053599834442139,3.467059850692749,1.0127119,2.2137268,1.3563559,1.7188811,1.1113561,2.6874769,1.4912143,1.708048,1.032126,0.8237194,0.9740124,2.5378008,2.1706412,1.5032437,1.577629,2.0712142,2.638392,2.8635979,2.5588567,1.8494203,1.5522852,1.7276305,1.9281331,0.87502927,1.3895739,0.70703614,1.0314462,1.5880314,18,3.1262746,2,676,3.5168276,1.1651452,15.99168,0.7688436,0.4099513,0.7803844311453999,-0.701343075800182,2314,1.6904293,0.90457743,12.53041,0.88848245,0.42420974,0.5025540674335865,-0.3928442869677081,2997,1.3164133,0.80861014,9.50447,0.7228954,0.38030034,0.5622756964167193,0.1427762516913371,2774,2.8872235,1.383374,10.624781,0.82372046,0.50299186,0.8151663466204612,0.7432473096733858,2.6715224,1.2180656,1.2841175,0.8209739,0.16100590560469652,-0.15975234031677246,-0.05371603250503541,0.03287174224853516,0.14524108478001177,-0.040925431251525896,-0.15975234031677246,3.9034980312105114,0.70795083,1.6095798015594482,4.938730115588944
1528,0.76559806,0.5178005,6707.405,0.229420006275177,0.40786001086235046,0.6600099802017212,0.9864799976348877,1.361009955406189,1.680419921875,2.7325079917907673,4.9773703,0.16535,0.6763347,0.15381578,1.9941247,6.9705796,0.18493999540805817,15.984253076551587,0.0,0.4023513297568771,4.8120203,0.1709499955177307,0.2827700078487396,1.2100499868392944,0.37368062,0.7125533,0.5250566,0.6972878,0.50007325,0.9879198,0.49213004,0.6623803,0.4871289,0.7212663,0.3080858,0.75905293,0.72829926,0.6539036,0.59912235,0.83567095,0.9970966,1.0294665,0.93749213,0.7494971,0.6340113,0.604578,0.6517691,0.89926577,1.4453588,0.71395206,0.8858513,1.6072654,21,1.222604,4,676,0.90549123,0.54464114,4.6237497,0.55425364,0.35272297,0.40410470159649964,-0.24841282428311706,2314,0.60401744,0.4778084,4.9773703,0.5154826,0.31320906,0.40380637377485057,-0.13024437946122078,2997,0.6334482,0.46952602,4.67847,0.493146,0.28706095,0.40625699253710684,0.11958877387891832,2774,1.009067,0.49136838,4.85549,0.48046586,0.28556615,0.5009400518709924,0.3916819611199834,1.4294637,0.89735484,0.95353884,1.1143863,0.22798827888188963,-0.023188434328351718,-0.007303733825683595,0.012963973283767704,0.034602739810943584,-0.005310669285910464,-0.023188434328351718,4.366386434544526,0.072573066,0.5786199867725372,5.932394377906739
1637,4.2714543,2.5954192,37422.21,1.499750018119812,2.478480100631714,3.724490165710449,5.498990058898926,7.572010040283203,8.86771011352539,13.474546432495114,29.49707,0.73709,0.6076195,0.14480944,1.5882522,4.6042414,1.079569935798645,16.604616852179145,0.0,0.41068371190503367,28.759981,0.811493968963623,1.880690097808838,6.660210132598877,1.9404798,5.3486524,3.316443,3.1556323,1.807836,5.1589327,2.1510766,3.4364526,2.0649276,1.036775,2.05261,6.4050846,5.2670264,2.7171803,2.8940647,3.8472145,5.1089716,5.491444,4.874771,3.7708972,3.0069993,3.5457764,4.3645267,1.0130023,1.3285315,0.7765387,0.8864853,1.3114793,18,6.1062727,2,676,8.703445,3.030487,29.49707,1.93579,1.0746002,0.7934982521897459,-0.7201763536690386,2314,3.6719484,2.2048044,22.5089,1.6835356,0.91183597,0.6867678336250334,-0.5143757723228167,2997,2.786141,1.5063558,15.332769,1.425206,0.7855546,0.5062940742717066,0.2285095389723607,2774,5.296226,2.0036836,19.22843,1.4772878,0.84603965,0.7179855614105636,0.7039534019447552,3.1238353,1.6433297,1.3179334,0.6085206,-0.05782766603010761,-0.36966748918805814,-0.15762483119964601,0.07589051246643068,0.21482003211975081,-0.12082981790815084,-0.36966748918805814,3.0594061597366804,1.5499601,3.020509958267212,5.0488481072172195
1704,0.70000416,0.930422,6132.7363,0.038989998400211334,0.047940000891685486,0.30140000581741333,1.0788800716400146,1.9357099533081055,2.513979911804199,4.332332038879385,7.12798,0.02324,1.3291664,0.09820512,2.1231744,5.9021993,0.03522000089287758,142.8304088028266,0.0,0.34653578358634857,7.10474,0.030332000553607942,0.042180001735687256,1.577739953994751,0.693746,0.9191964,1.365934,0.3397083,0.48444277,1.1166221,0.74360454,0.42617914,0.6340352,0.82319385,0.73367834,1.3132735,0.871882,0.111381315,0.19109751,0.7118522,1.1906191,1.3138545,0.84777963,0.5383278,0.28058067,0.4644822,0.5673251,0.761891,1.2588186,0.82240397,1.1737279,1.6522294,13,1.1169679,4,676,2.490243,1.4894041,7.12798,0.7930886,0.5206857,0.8425897742356778,-0.7713682591895954,2314,0.3104109,0.55911595,3.75542,0.47852686,0.19272216,0.6233363210512484,-0.45168830024107914,2997,0.1486558,0.17230648,2.15763,0.1661849,0.07335635,0.5867197145906848,0.5430411395227198,2774,1.1843979,0.6562722,3.56032,0.21896103,0.17587374,0.939872479520354,0.8157851032619932,16.751738,2.102539,2.0881183,0.4756154,0.004195360599927035,-0.1902901012556894,-0.03480865895748139,0.028760909587144872,0.09474500417709343,-0.026291180465902602,-0.1902901012556894,7.23779221334239,0.83644086,1.0309400707483292,49.64632040861057
1793,2.2889934,1.1587645,20053.871,0.6975300312042236,1.3668299913406372,2.2437100410461426,3.0716099739074707,3.7786099910736084,4.27433967590332,5.304885959625241,7.94803,0.20227,0.5062332,0.28799507,0.47718006,0.0021378028,0.5756000280380249,9.319210378400832,0.0,0.48693071567172697,7.74576,0.569242000579834,0.956250011920929,3.497499942779541,0.94474626,2.4366827,1.2838967,2.2019792,1.1462398,2.4395494,1.0993694,2.0786192,1.0537903,0.9988249,0.29925013,2.6711116,2.4664202,2.1687548,2.0679882,2.3648727,2.4464784,2.480652,2.3917415,2.1317024,2.0718365,2.0325449,2.1750793,0.91079354,1.4161016,0.47839582,1.1560153,1.5547998,20,3.4388123,2,676,2.7225795,1.449677,7.94803,1.0421212,0.7643471,0.7036912389223687,-0.5758435410618132,2314,1.9948286,1.1173896,6.40777,0.9925986,0.7302534,0.5782529506733632,0.00248404015177076,2997,2.0643687,1.073951,6.46445,0.90170515,0.67186636,0.6000269041558277,-0.03285804966135627,2774,2.6713994,1.0600765,6.79004,0.7832879,0.5982899,0.7014250557285833,0.4465803064733063,1.3188436,1.0191586,0.9663141,0.9812016,0.13911881673138696,-0.13147225243704663,0.0033470797538757042,0.0008511590957641441,0.05749698502676826,0.004813851628984704,-0.13147225243704663,-27.311239018136426,0.09214759,1.7047799825668335,5.417128757238127
1937,1.2545439,0.6473156,10991.059,0.6169800162315369,0.7694799900054932,1.0248500108718872,1.6001700162887573,2.2819900512695312,2.5973401069641113,3.1738560676574705,4.62349,0.21685,0.51597685,0.27134132,1.2354097,1.1584518,0.5660399794578552,5.9401690309479545,0.0,0.37906631663052165,4.40664,0.5343039989471435,0.6707199811935425,1.9650599956512451,0.5163074,1.1785027,0.6958081,1.2768902,0.61539704,1.3280399,0.6389581,1.2328882,0.6281733,0.8874001,0.073150635,1.2061534,1.1645709,1.2486728,1.1926137,1.3866655,1.5035216,1.0498166,1.436442,1.3470795,1.2309427,1.1207075,1.1633984,0.8119461,1.6903329,0.5730302,0.86407804,2.081829,20,2.3610425,3,676,0.9762936,0.56737536,3.73106,0.3803403,0.22185056,0.7084144625236906,0.035036244043020325,2314,1.1119481,0.6623838,4.26816,0.4262304,0.25776246,0.7401701543788551,0.06420917028138019,2997,1.2295425,0.5824036,4.62349,0.40360895,0.24872476,0.7047173508136255,-0.021104598042785392,2774,1.4683118,0.65624565,4.50764,0.4078928,0.2587168,0.7861965392260203,0.3137942979369029,0.79403,0.66490895,0.9043593,1.5039654,0.26832821119746525,0.005452999728066577,0.009618704319000235,0.00018074989318845548,0.014367621285574771,0.007294851711818144,0.005452999728066577,0.7475134442050899,-0.08248067,0.8306900262832642,3.698644998597748
1946,2.9397557,2.4242976,25755.2,0.856220006942749,1.46806001663208,2.254999876022339,3.669450044631958,5.727149963378906,7.5517401695251465,12.07153396606445,30.43777,0.47753,0.8246595,0.09658249,3.005939,16.912895,0.6417800188064575,24.9484021567455,0.0,0.3554388768405433,29.960241,0.48386000394821166,1.089479923248291,4.676420211791992,1.6414684,4.8541155,3.0232842,1.9168104,1.7694694,2.7087703,1.5115073,2.313266,1.9829834,1.7919997,2.7390773,5.6812224,4.871364,1.827355,2.0172937,1.909024,2.6856,2.9066737,2.5332897,1.8821203,2.0131414,3.0545404,4.0103173,0.91789967,1.2664953,0.7279164,1.1328875,1.3797753,11,4.196172,2,676,7.333506,3.0168865,30.30822,1.9505293,1.0762782,0.755862511213066,-0.5775420338513111,2314,3.5403678,2.4816766,30.43777,1.9081259,0.9109551,0.6949301654585064,-0.4225702257090105,2997,1.6800785,1.4272034,22.38055,1.2887341,0.53865004,0.5336322967351406,-0.08650496039150277,2774,2.7289624,1.4988095,20.288,1.264915,0.4823371,0.6279118078473449,0.506836511080659,4.3649783,2.6872873,2.1072633,0.37212247,-0.3999938956150731,-0.2613185228620257,-0.1636736726760865,0.003914208412170374,0.12346359866006029,-0.14638205596378875,-0.2613185228620257,1.785181394956424,0.62311316,2.201390027999878,6.688876593562069
2097,0.52195865,0.42329282,4572.88,0.15895000100135803,0.2377299964427948,0.41802000999450684,0.6672300100326538,0.9553200006484985,1.2151199579238892,2.4247860908508296,4.01015,0.08656,0.81097,0.13015938,2.783547,11.984791,0.13258999586105347,22.713772280099835,0.0,0.38420271658486477,3.92359,0.1067540019750595,0.1821800023317337,0.8243799805641174,0.28718507,0.54416436,0.44891167,0.47612977,0.4169683,0.5950973,0.41356328,0.47237694,0.40054402,0.91441244,0.12084395,0.56152284,0.5744195,0.46235144,0.4442717,0.5207386,0.5680877,0.60717195,0.6091609,0.5175418,0.4489507,0.45141932,0.49945536,0.83601815,1.3835291,0.5830823,1.2593466,1.654903,18,0.75292784,3,676,0.64510036,0.46641684,4.01015,0.4670405,0.27784762,0.46282111563828404,-0.2220942419338557,2314,0.45174867,0.4134974,3.71247,0.43589288,0.2644763,0.3831493266155206,-0.08556924214684934,2997,0.4258196,0.3620828,3.3548,0.39135122,0.23474504,0.3818241507201788,0.0014272028935816358,2774,0.6543851,0.4398459,3.38076,0.42891192,0.25426763,0.4983359237566517,0.374614112343257,1.5149616,0.98581153,1.0608921,1.0143927,0.1279120193820281,-0.012447867734091624,-0.005275099277496332,0.0028643637895584104,0.028076895815985527,-0.0034770425728389205,-0.012447867734091624,3.5800159110298853,0.023782253,0.429500013589859,6.010191850457028
2105,1.3589176,0.62661755,11905.477,0.6652399897575378,0.8780900239944458,1.2378599643707275,1.7248899936676025,2.227560043334961,2.5360898971557617,3.201823949813842,5.16362,0.24786,0.46111518,0.2631715,0.9866714,1.1564323,0.5414199829101562,7.048501019111127,0.0,0.43157173838602897,4.91576,0.454256010055542,0.7462400197982788,2.011009931564331,0.49891767,1.4779942,0.67787594,1.2651061,0.63817537,1.4866883,0.5779604,1.2067623,0.5557808,0.99415207,0.250754,1.6167575,1.4547068,1.2167491,1.1837945,1.3921517,1.4980462,1.5278844,1.4345005,1.2455454,1.1411171,1.2358125,1.3600785,1.0208647,1.3492868,0.6420477,1.0462595,1.3217096,20,1.9274383,2,676,1.8595423,0.64562047,5.16362,0.52658534,0.34634683,0.6024002108091611,-0.48523626216488625,2314,1.21774,0.60111356,3.60422,0.5828978,0.39908862,0.5074075452711881,-0.2563122687131933,2997,1.1618681,0.55808717,3.95482,0.53275776,0.3654489,0.4999784146140995,0.07092822619140443,2774,1.5675764,0.5811851,4.79806,0.48202682,0.34322646,0.6451370593444842,0.48626530923677924,1.6004763,1.1862531,1.0480881,0.84299046,0.06712806141270683,-0.04931604112897604,-0.019656949043273936,0.009148373603820778,0.040440177236284514,-0.013162076813834057,-0.04931604112897604,3.746828241964232,0.11416519,0.8467999696731567,3.3485059191147646
2409,1.445626,1.1642689,12665.13,0.4810900092124939,0.7547699809074402,1.1757400035858154,1.7801599502563477,2.4719300270080566,3.1619999408721924,7.218406009674068,12.47434,0.1293,0.8053735,0.11588797,3.7409122,21.295778,0.4461899995803833,18.120945362064102,0.0,0.36867937450062777,12.34504,0.3983459949493408,0.568880021572113,2.167180061340332,0.7282011,1.3225757,1.2687343,1.418031,1.1878196,1.6327217,1.007322,1.4061273,1.1583354,0.8100436,0.22064257,1.1744919,1.3217545,1.4274454,1.3344278,1.4895228,1.6898785,1.6714429,1.5386877,1.5371687,1.4158747,1.2650136,1.4716,1.1398226,1.3402578,0.6507519,0.890794,1.1758476,21,2.2141716,1,676,1.2378772,1.2127117,10.67511,1.1452918,0.57725215,0.5474608127239416,0.007796303399446291,2314,1.2830393,1.1741623,12.14867,1.0789565,0.5953274,0.5394153872965292,-0.0050113153968536816,2997,1.4167438,1.1535304,11.8398,1.0952325,0.56496406,0.5230240803135492,0.05943053183093339,2774,1.6630827,1.1206102,12.47434,1.043669,0.53066266,0.5451287680592589,0.14021698973322352,0.8737482,0.74432695,0.9056255,1.3434956,0.14548592159952228,0.010775559289114797,0.0006847953796386658,0.01117479801177976,0.04261098112378798,0.0040941115788050994,0.010775559289114797,2.631965221685466,-0.14114392,1.0253899693489075,5.138186159913006
2410,0.89514613,1.297156,7842.3755,0.151869997382164,0.17037999629974365,0.41760000586509705,0.8345400094985962,2.3291800022125244,3.6430599689483643,6.637448120117181,8.860371,0.09824,1.4490997,0.10102807,3.0480595,10.360501,0.14504000544548035,48.0076993109368,0.0,0.23433398013925352,8.762131,0.13825799226760865,0.15915000438690186,1.5551400184631348,0.8106364,1.9612459,1.9648435,0.57776326,0.64221174,0.3530888,0.22744136,0.70915824,0.95080745,5.55454,1.3177851,2.3676043,1.9042569,0.67012477,0.6864888,0.38018343,0.35491925,0.3638953,0.34051093,0.35392764,0.5672332,1.2110448,1.6058154,2.0569274,0.9984232,0.30280578,1.0783185,0.48539543,7,2.0619996,1,676,3.3352911,2.590042,8.860371,1.6772053,1.0044657,0.7554919254367336,-0.31473224178423026,2314,1.3773972,1.2845707,7.86504,0.95663553,0.48117065,0.6791220001467556,-0.39852085062039605,2997,0.44354013,0.33800548,3.10365,0.30193025,0.19131361,0.5634667531561274,-0.2575952765974244,2774,0.38613257,0.239706,1.86832,0.23589881,0.15138565,0.49656164216362236,0.1788589626996111,7.519706,8.637684,3.1054623,0.11577177,-0.5667328061909646,-0.146044545854841,-0.08234528422355655,-0.01146143972873689,0.00695772324289594,-0.0699456204686846,-0.146044545854841,2.0879726975933637,0.46916437,0.6641600131988525,15.33666979891625
